INSERT INTO `mybaties`.`jsj_order` (`id`, `uid`, `addr_name`, `addr_phone`, `addr_desc`, `money`, `create_time`, `state`, `remark`) VALUES (NULL, '19253248', NULL, NULL, NULL, '20', '2021-02-23 12:16:17', '0', NULL);
INSERT INTO `mybaties`.`jsj_order` (`id`, `uid`, `addr_name`, `addr_phone`, `addr_desc`, `money`, `create_time`, `state`, `remark`) VALUES (NULL, '19253248', NULL, NULL, NULL, '32', '2021-02-04 16:55:01', '0', NULL);
INSERT INTO `mybaties`.`jsj_order` (`id`, `uid`, `addr_name`, `addr_phone`, `addr_desc`, `money`, `create_time`, `state`, `remark`) VALUES (NULL, '19253248', NULL, NULL, NULL, '185', '2021-03-13 16:55:15', '0', NULL);
INSERT INTO `mybaties`.`jsj_order` (`id`, `uid`, `addr_name`, `addr_phone`, `addr_desc`, `money`, `create_time`, `state`, `remark`) VALUES (NULL, '19253248', NULL, NULL, NULL, '20', '2021-02-23 12:16:17', '0', NULL);
INSERT INTO `mybaties`.`jsj_order` (`id`, `uid`, `addr_name`, `addr_phone`, `addr_desc`, `money`, `create_time`, `state`, `remark`) VALUES (NULL, '19253248', NULL, NULL, NULL, '32', '2021-02-04 16:55:01', '0', NULL);
INSERT INTO `mybaties`.`jsj_order` (`id`, `uid`, `addr_name`, `addr_phone`, `addr_desc`, `money`, `create_time`, `state`, `remark`) VALUES (NULL, '19253248', NULL, NULL, NULL, '185', '2021-03-13 16:55:15', '0', NULL);
INSERT INTO `mybaties`.`jsj_order` (`id`, `uid`, `addr_name`, `addr_phone`, `addr_desc`, `money`, `create_time`, `state`, `remark`) VALUES (NULL, '19253248', NULL, NULL, NULL, '20', '2021-04-23 12:16:17', '0', NULL);
INSERT INTO `mybaties`.`jsj_order` (`id`, `uid`, `addr_name`, `addr_phone`, `addr_desc`, `money`, `create_time`, `state`, `remark`) VALUES (NULL, '19253248', NULL, NULL, NULL, '356', '2021-05-04 16:55:01', '0', NULL);
INSERT INTO `mybaties`.`jsj_order` (`id`, `uid`, `addr_name`, `addr_phone`, `addr_desc`, `money`, `create_time`, `state`, `remark`) VALUES (NULL, '19253248', NULL, NULL, NULL, '198', '2021-06-13 16:55:15', '0', NULL);
INSERT INTO `mybaties`.`jsj_order` (`id`, `uid`, `addr_name`, `addr_phone`, `addr_desc`, `money`, `create_time`, `state`, `remark`) VALUES (NULL, '19253248', NULL, NULL, NULL, '78', '2021-07-23 12:16:17', '0', NULL);
INSERT INTO `mybaties`.`jsj_order` (`id`, `uid`, `addr_name`, `addr_phone`, `addr_desc`, `money`, `create_time`, `state`, `remark`) VALUES (NULL, '19253248', NULL, NULL, NULL, '555', '2021-08-04 16:55:01', '0', NULL);
INSERT INTO `mybaties`.`jsj_order` (`id`, `uid`, `addr_name`, `addr_phone`, `addr_desc`, `money`, `create_time`, `state`, `remark`) VALUES (NULL, '19253248', NULL, NULL, NULL, '78', '2021-09-13 16:55:15', '0', NULL);
INSERT INTO `mybaties`.`jsj_order` (`id`, `uid`, `addr_name`, `addr_phone`, `addr_desc`, `money`, `create_time`, `state`, `remark`) VALUES (NULL, '19253248', NULL, NULL, NULL, '85', '2021-10-23 12:16:17', '0', NULL);
INSERT INTO `mybaties`.`jsj_order` (`id`, `uid`, `addr_name`, `addr_phone`, `addr_desc`, `money`, `create_time`, `state`, `remark`) VALUES (NULL, '19253248', NULL, NULL, NULL, '66', '2021-11-04 16:55:01', '0', NULL);
INSERT INTO `mybaties`.`jsj_order` (`id`, `uid`, `addr_name`, `addr_phone`, `addr_desc`, `money`, `create_time`, `state`, `remark`) VALUES (NULL, '19253248', NULL, NULL, NULL, '180', '2021-12-13 16:55:15', '0', NULL);
